make_wall, id=0, a_x=-5.413649082183838, a_y=-7.359457969665527, a_z=-1.6906239986419678, b_x=-5.863649368286133, b_y=-7.159458160400391, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=12, a_x=-0.6636490821838379, a_y=1.0905418395996094, a_z=-1.6906239986419678, b_x=-0.4136490821838379, b_y=1.3405418395996094, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=13, a_x=-0.6636490821838379, a_y=1.0905418395996094, a_z=-1.6906239986419678, b_x=-0.9136490821838379, b_y=1.290541648864746, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=14, a_x=-0.4136490821838379, a_y=1.3405418395996094, a_z=-1.6906239986419678, b_x=-0.6636490821838379, b_y=1.5905418395996094, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=15, a_x=7.086350917816162, a_y=1.440542221069336, a_z=-1.6906239986419678, b_x=3.3863511085510254, b_y=5.440542221069336, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_wall, id=16, a_x=-0.6636490821838379, a_y=1.5905418395996094, a_z=-1.6906239986419678, b_x=3.3863511085510254, b_y=5.440542221069336, b_z=-1.6906239986419678, height=2.9600000000000004, thickness=0.0
make_door, id=1000, wall0_id=10, wall1_id=10, position_x=6.636351108551025, position_y=1.040541648864746, position_z=-0.6406240463256836, width=1.2000000000000002, height=2.08
make_door, id=1001, wall0_id=1, wall1_id=1, position_x=-4.763648986816406, position_y=-7.109457969665527, position_z=-0.5906238555908203, width=1.2000000000000002, height=2.12
make_window, id=2000, wall0_id=11, wall1_id=11, position_x=-6.663649082183838, position_y=-2.1594581604003906, position_z=-0.7906241416931152, width=0.6400000000000001, height=1.52
make_window, id=2001, wall0_id=16, wall1_id=16, position_x=2.836350917816162, position_y=4.940542221069336, position_z=0.009376049041748047, width=1.36, height=1.2000000000000002
make_window, id=2002, wall0_id=11, wall1_id=11, position_x=-4.763648986816406, position_y=-1.259458065032959, position_z=0.1093759536743164, width=1.72, height=1.2800000000000002
make_bbox, id=3000, class=unknown, position_x=-6.013648986816406, position_y=-6.109457969665527, position_z=-1.3406238555908203, angle_z=-1.276275, scale_x=0.5625, scale_y=0.34375, scale_z=0.59375
make_bbox, id=3001, class=unknown, position_x=-1.2136492729187012, position_y=-5.209458351135254, position_z=-0.3906240463256836, angle_z=-2.6114550000000003, scale_x=0.65625, scale_y=0.53125, scale_z=2.53125
make_bbox, id=3002, class=unknown, position_x=-3.413649082183838, position_y=-4.659458160400391, position_z=1.009376049041748, angle_z=-1.1191949999999995, scale_x=2.625, scale_y=1.03125, scale_z=0.59375
make_bbox, id=3003, class=unknown, position_x=-2.913649082183838, position_y=-4.509458065032959, position_z=-0.990623950958252, angle_z=-2.6899949999999997, scale_x=1.5625, scale_y=1.375, scale_z=1.28125
make_bbox, id=3004, class=unknown, position_x=-4.5636491775512695, position_y=-4.409458160400391, position_z=1.0593762397766113, angle_z=-2.6899949999999997, scale_x=0.4375, scale_y=0.4375, scale_z=0.4375
make_bbox, id=3005, class=unknown, position_x=-2.163649082183838, position_y=-4.259458065032959, position_z=1.0593762397766113, angle_z=-2.6899949999999997, scale_x=0.875, scale_y=0.875, scale_z=0.4375
make_bbox, id=3006, class=unknown, position_x=-5.413649082183838, position_y=-4.109457969665527, position_z=-1.0406241416931152, angle_z=-0.4712399999999999, scale_x=0.90625, scale_y=0.53125, scale_z=1.25
make_bbox, id=3007, class=unknown, position_x=-2.5636491775512695, position_y=-3.9094581604003906, position_z=-1.1406240463256836, angle_z=-2.1205800000000004, scale_x=0.59375, scale_y=0.65625, scale_z=1.09375
make_bbox, id=3008, class=unknown, position_x=-5.113649368286133, position_y=-3.4094581604003906, position_z=-1.0406241416931152, angle_z=-2.6899949999999997, scale_x=1.25, scale_y=1.28125, scale_z=1.25
make_bbox, id=3009, class=unknown, position_x=-6.963649272918701, position_y=-2.959458351135254, position_z=-0.8406238555908203, angle_z=-1.276275, scale_x=0.75, scale_y=0.46875, scale_z=1.65625
make_bbox, id=3010, class=unknown, position_x=-1.8136491775512695, position_y=-2.9094581604003906, position_z=1.0593762397766113, angle_z=-1.001385, scale_x=4.0, scale_y=1.5, scale_z=0.46875
make_bbox, id=3011, class=unknown, position_x=-5.413649082183838, position_y=-2.8594579696655273, position_z=-1.1406240463256836, angle_z=-2.9256149999999996, scale_x=1.09375, scale_y=0.59375, scale_z=1.09375
make_bbox, id=3012, class=unknown, position_x=0.1363511085510254, position_y=-2.3594579696655273, position_z=-1.1406240463256836, angle_z=-0.51051, scale_x=0.59375, scale_y=0.65625, scale_z=1.09375
make_bbox, id=3013, class=unknown, position_x=-1.913649082183838, position_y=-2.1094579696655273, position_z=-1.1406240463256836, angle_z=-0.8443050000000003, scale_x=0.65625, scale_y=0.59375, scale_z=1.09375
make_bbox, id=3014, class=unknown, position_x=-3.6136488914489746, position_y=-2.0594582557678223, position_z=1.009376049041748, angle_z=-1.1191949999999995, scale_x=0.6875, scale_y=0.6875, scale_z=0.5625
make_bbox, id=3015, class=unknown, position_x=3.286350727081299, position_y=-1.759458065032959, position_z=-0.7906241416931152, angle_z=-2.39547, scale_x=0.96875, scale_y=0.53125, scale_z=1.75
make_bbox, id=3016, class=unknown, position_x=0.3363509178161621, position_y=-1.709458351135254, position_z=-1.2906239032745361, angle_z=-2.415105, scale_x=0.875, scale_y=0.875, scale_z=0.75
make_bbox, id=3017, class=unknown, position_x=-0.3636488914489746, position_y=-1.5594582557678223, position_z=-1.1906237602233887, angle_z=-0.29452500000000015, scale_x=0.59375, scale_y=0.65625, scale_z=0.9375
make_bbox, id=3018, class=unknown, position_x=-2.2636489868164062, position_y=-1.509458065032959, position_z=-1.2906239032745361, angle_z=-2.6899949999999997, scale_x=1.40625, scale_y=1.40625, scale_z=0.75
make_bbox, id=3019, class=unknown, position_x=0.9863505363464355, position_y=-1.4094581604003906, position_z=-1.1406240463256836, angle_z=-0.9621149999999998, scale_x=0.59375, scale_y=0.65625, scale_z=1.09375
make_bbox, id=3020, class=unknown, position_x=1.6863512992858887, position_y=-1.3594579696655273, position_z=1.009376049041748, angle_z=-2.415105, scale_x=1.625, scale_y=2.53125, scale_z=0.5
make_bbox, id=3021, class=unknown, position_x=3.6363511085510254, position_y=-0.4594583511352539, position_z=-1.1906237602233887, angle_z=-0.8443050000000003, scale_x=0.65625, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3022, class=unknown, position_x=3.6863512992858887, position_y=-0.009458541870117188, position_z=1.009376049041748, angle_z=-0.8443050000000003, scale_x=0.375, scale_y=0.375, scale_z=0.625
make_bbox, id=3023, class=unknown, position_x=4.186351299285889, position_y=0.09054183959960938, position_z=-1.2906239032745361, angle_z=-2.415105, scale_x=1.21875, scale_y=0.625, scale_z=0.75
make_bbox, id=3024, class=unknown, position_x=-0.26364898681640625, position_y=0.19054222106933594, position_z=0.9593758583068848, angle_z=-0.8443050000000003, scale_x=0.6875, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3025, class=unknown, position_x=3.9863505363464355, position_y=0.3405418395996094, position_z=-1.2906239032745361, angle_z=-2.415105, scale_x=1.21875, scale_y=0.59375, scale_z=0.75
make_bbox, id=3026, class=unknown, position_x=1.586350917816162, position_y=0.6905422210693359, position_z=-1.0906238555908203, angle_z=-2.415105, scale_x=1.21875, scale_y=1.03125, scale_z=1.15625
make_bbox, id=3027, class=unknown, position_x=1.586350917816162, position_y=0.7405414581298828, position_z=1.009376049041748, angle_z=-0.8443050000000003, scale_x=1.9375, scale_y=1.46875, scale_z=0.5625
make_bbox, id=3028, class=unknown, position_x=1.586350917816162, position_y=1.4905414581298828, position_z=-1.1906237602233887, angle_z=-2.415105, scale_x=0.65625, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3029, class=unknown, position_x=5.786350727081299, position_y=1.8905420303344727, position_z=1.009376049041748, angle_z=-2.415105, scale_x=0.84375, scale_y=0.84375, scale_z=0.5625
make_bbox, id=3030, class=unknown, position_x=3.786350727081299, position_y=2.1405420303344727, position_z=1.0593762397766113, angle_z=-0.8443050000000003, scale_x=5.1875, scale_y=2.5625, scale_z=0.5
make_bbox, id=3031, class=unknown, position_x=3.4363512992858887, position_y=2.240541458129883, position_z=-1.1906237602233887, angle_z=-2.415105, scale_x=0.65625, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3032, class=unknown, position_x=2.9863505363464355, position_y=2.940542221069336, position_z=-1.1906237602233887, angle_z=-2.415105, scale_x=0.65625, scale_y=0.6875, scale_z=0.65625
make_bbox, id=3033, class=unknown, position_x=3.6863512992858887, position_y=2.940542221069336, position_z=-1.3406238555908203, angle_z=-2.415105, scale_x=0.8125, scale_y=0.8125, scale_z=0.71875
make_bbox, id=3034, class=unknown, position_x=3.9363512992858887, position_y=3.790541648864746, position_z=1.0593762397766113, angle_z=-0.8443050000000003, scale_x=0.90625, scale_y=0.90625, scale_z=0.53125
make_bbox, id=3035, class=unknown, position_x=3.786350727081299, position_y=4.640542030334473, position_z=-0.7906241416931152, angle_z=-0.8246700000000002, scale_x=0.96875, scale_y=0.53125, scale_z=1.75
