make_wall, id=0, a_x=-2.5483617782592773, a_y=-3.3396360874176025, a_z=0.021038055419921875, b_x=2.4016380310058594, b_y=-3.2896361351013184, b_z=0.021038055419921875, height=3.24, thickness=0.0
make_bbox, id=3009, class=unknown, position_x=0.7516384124755859, position_y=2.1603636741638184, position_z=0.42103803157806396, angle_z=-1.5708000000000002, scale_x=0.46875, scale_y=0.59375, scale_z=0.8125
make_bbox, id=3010, class=unknown, position_x=0.051638126373291016, position_y=2.2103638648986816, position_z=0.22103798389434814, angle_z=-3.1416, scale_x=0.4375, scale_y=0.4375, scale_z=0.46875
make_bbox, id=3011, class=unknown, position_x=0.8016376495361328, position_y=2.6603636741638184, position_z=0.3210381269454956, angle_z=-3.1416, scale_x=0.5, scale_y=0.40625, scale_z=0.59375
make_bbox, id=3012, class=unknown, position_x=1.9016380310058594, position_y=2.9103636741638184, position_z=0.5210379362106323, angle_z=-3.1416, scale_x=1.0625, scale_y=0.9375, scale_z=1.0625
make_bbox, id=3013, class=unknown, position_x=2.801637649536133, position_y=3.31036376953125, position_z=0.22103798389434814, angle_z=-3.1416, scale_x=0.4375, scale_y=0.4375, scale_z=0.46875
make_bbox, id=3014, class=unknown, position_x=3.051637649536133, position_y=4.110363483428955, position_z=0.17103803157806396, angle_z=-3.1416, scale_x=0.34375, scale_y=0.34375, scale_z=0.375
make_bbox, id=3015, class=unknown, position_x=0.8016376495361328, position_y=4.560364246368408, position_z=0.47103798389434814, angle_z=-0.4516049999999998, scale_x=0.4375, scale_y=0.5625, scale_z=0.96875
make_bbox, id=3016, class=unknown, position_x=4.701638221740723, position_y=4.960363864898682, position_z=0.42103803157806396, angle_z=-1.5708000000000002, scale_x=1.21875, scale_y=0.8125, scale_z=0.875
make_bbox, id=3017, class=unknown, position_x=-1.198361873626709, position_y=5.010364055633545, position_z=0.7210379838943481, angle_z=-3.1416, scale_x=1.6875, scale_y=2.34375, scale_z=1.40625
make_bbox, id=3018, class=unknown, position_x=1.3016376495361328, position_y=5.410363674163818, position_z=0.22103798389434814, angle_z=-3.1416, scale_x=0.34375, scale_y=0.34375, scale_z=0.40625
