make_wall, id=0, a_x=7.0552659034729, a_y=-7.085056304931641, a_z=-0.01250600814819336, b_x=0.10526609420776367, b_y=-7.085056304931641, b_z=-0.01250600814819336, height=2.68, thickness=0.0
make_wall, id=11, a_x=7.0552659034729, a_y=2.7149434089660645, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=6.064943790435791, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=12, a_x=7.155266284942627, a_y=2.7149434089660645, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=6.014943599700928, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=13, a_x=7.155266284942627, a_y=2.7149434089660645, a_z=-0.01250600814819336, b_x=11.055267333984375, b_y=2.7149434089660645, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=14, a_x=11.055267333984375, a_y=2.7149434089660645, a_z=-0.01250600814819336, b_x=11.055267333984375, b_y=9.86494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=15, a_x=7.105266094207764, a_y=6.064943790435791, a_z=-0.01250600814819336, b_x=4.45526647567749, b_y=6.064943790435791, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=16, a_x=4.45526647567749, a_y=6.064943790435791, a_z=-0.01250600814819336, b_x=4.45526647567749, b_y=6.9649434089660645, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=17, a_x=7.105266094207764, a_y=10.064943313598633, a_z=-0.01250600814819336, b_x=11.055267333984375, b_y=9.86494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=18, a_x=7.105266094207764, a_y=10.064943313598633, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=19, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=20, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=21, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=22, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=23, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=24, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=25, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=26, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_wall, id=27, a_x=7.105266094207764, a_y=10.11494255065918, a_z=-0.01250600814819336, b_x=7.105266094207764, b_y=10.11494255065918, b_z=-0.01250600814819336, height=3.48, thickness=0.0
make_door, id=1000, wall0_id=12, wall1_id=12, position_x=7.105266094207764, position_y=4.2149434089660645, position_z=0.9874939918518066, width=1.8399999999999999, height=1.9600000000000002
make_door, id=1001, wall0_id=10, wall1_id=10, position_x=0.5052661895751953, position_y=5.364943981170654, position_z=0.9874939918518066, width=1.16, height=2.0
make_door, id=1002, wall0_id=8, wall1_id=8, position_x=4.105266094207764, position_y=2.6649441719055176, position_z=1.03749418258667, width=1.36, height=2.08
make_window, id=2000, wall0_id=17, wall1_id=17, position_x=9.455266952514648, position_y=9.86494255065918, position_z=1.087493896484375, width=2.7600000000000002, height=1.52
make_window, id=2001, wall0_id=10, wall1_id=10, position_x=-1.7447338104248047, position_y=9.964942932128906, position_z=1.4874939918518066, width=1.2400000000000002, height=2.52
make_window, id=2002, wall0_id=10, wall1_id=10, position_x=-2.544734001159668, position_y=11.714942932128906, position_z=1.78749418258667, width=1.32, height=1.8
make_window, id=2003, wall0_id=14, wall1_id=14, position_x=11.055267333984375, position_y=4.114943981170654, position_z=1.9374942779541016, width=2.0, height=2.2
make_window, id=2004, wall0_id=10, wall1_id=10, position_x=2.0552659034729004, position_y=6.9649434089660645, position_z=2.2374939918518066, width=2.0, height=1.6800000000000002
make_bbox, id=3000, class=unknown, position_x=6.0552659034729, position_y=-6.585056304931641, position_z=0.43749427795410156, angle_z=0.0, scale_x=2.0625, scale_y=0.90625, scale_z=0.90625
make_bbox, id=3001, class=unknown, position_x=3.755265712738037, position_y=-6.535056114196777, position_z=0.3874940872192383, angle_z=0.0, scale_x=1.84375, scale_y=0.90625, scale_z=0.84375
make_bbox, id=3002, class=unknown, position_x=4.105266094207764, position_y=-5.785056114196777, position_z=0.2874941825866699, angle_z=-1.2173699999999998, scale_x=0.5625, scale_y=0.46875, scale_z=0.625
make_bbox, id=3003, class=unknown, position_x=1.255265712738037, position_y=-5.435056209564209, position_z=0.7374939918518066, angle_z=-1.5708000000000002, scale_x=1.90625, scale_y=2.1875, scale_z=1.5
make_bbox, id=3004, class=unknown, position_x=6.5552659034729, position_y=-4.385056495666504, position_z=0.48749399185180664, angle_z=-1.5708000000000002, scale_x=1.8125, scale_y=0.96875, scale_z=0.96875
make_bbox, id=3005, class=unknown, position_x=2.6052660942077637, position_y=-3.985056161880493, position_z=0.48749399185180664, angle_z=0.0, scale_x=0.5, scale_y=0.625, scale_z=1.0
make_bbox, id=3006, class=unknown, position_x=2.4552664756774902, position_y=-2.6350560188293457, position_z=0.3874940872192383, angle_z=0.0, scale_x=0.4375, scale_y=0.34375, scale_z=0.75
make_bbox, id=3007, class=unknown, position_x=6.5552659034729, position_y=-2.435056209564209, position_z=0.48749399185180664, angle_z=-1.5708000000000002, scale_x=1.625, scale_y=0.84375, scale_z=0.96875
make_bbox, id=3008, class=unknown, position_x=0.655266284942627, position_y=-2.2350564002990723, position_z=0.2874941825866699, angle_z=-1.5708000000000002, scale_x=0.96875, scale_y=0.96875, scale_z=0.59375
make_bbox, id=3009, class=unknown, position_x=1.7052664756774902, position_y=-1.8850560188293457, position_z=0.23749399185180664, angle_z=-1.5708000000000002, scale_x=0.8125, scale_y=0.8125, scale_z=0.46875
make_bbox, id=3010, class=unknown, position_x=3.405266284942627, position_y=-1.1350560188293457, position_z=0.23749399185180664, angle_z=-1.5708000000000002, scale_x=1.6875, scale_y=0.375, scale_z=0.4375
make_bbox, id=3011, class=unknown, position_x=4.005265712738037, position_y=-0.9850564002990723, position_z=0.5374941825866699, angle_z=0.0, scale_x=0.5, scale_y=0.5625, scale_z=1.03125
make_bbox, id=3012, class=unknown, position_x=-0.2447338104248047, position_y=-0.7850561141967773, position_z=0.2874941825866699, angle_z=0.0, scale_x=1.125, scale_y=0.53125, scale_z=0.5625
make_bbox, id=3013, class=unknown, position_x=5.105266094207764, position_y=-0.7850561141967773, position_z=0.48749399185180664, angle_z=0.0, scale_x=0.8125, scale_y=0.4375, scale_z=0.9375
make_bbox, id=3014, class=unknown, position_x=1.405266284942627, position_y=-0.5850563049316406, position_z=0.2874941825866699, angle_z=-1.5708000000000002, scale_x=0.53125, scale_y=0.59375, scale_z=0.53125
make_bbox, id=3015, class=unknown, position_x=-1.794734001159668, position_y=-0.3850560188293457, position_z=0.3874940872192383, angle_z=-1.5708000000000002, scale_x=2.03125, scale_y=0.84375, scale_z=0.8125
make_bbox, id=3016, class=unknown, position_x=1.3552660942077637, position_y=0.014943599700927734, position_z=0.48749399185180664, angle_z=-1.5708000000000002, scale_x=0.4375, scale_y=0.5, scale_z=0.96875
make_bbox, id=3017, class=unknown, position_x=4.405266284942627, position_y=0.06494379043579102, position_z=0.3874940872192383, angle_z=-2.04204, scale_x=1.125, scale_y=0.90625, scale_z=0.8125
make_bbox, id=3018, class=unknown, position_x=6.45526647567749, position_y=0.314943790435791, position_z=0.43749427795410156, angle_z=-1.5708000000000002, scale_x=2.3125, scale_y=0.90625, scale_z=0.84375
make_bbox, id=3019, class=unknown, position_x=2.155266284942627, position_y=0.564943790435791, position_z=0.3374941349029541, angle_z=-1.5708000000000002, scale_x=0.65625, scale_y=0.375, scale_z=0.71875
make_bbox, id=3020, class=unknown, position_x=0.655266284942627, position_y=0.7649435997009277, position_z=0.3874940872192383, angle_z=-1.5708000000000002, scale_x=0.375, scale_y=0.375, scale_z=0.75
make_bbox, id=3021, class=unknown, position_x=-1.4447340965270996, position_y=0.9649434089660645, position_z=0.5374941825866699, angle_z=0.0, scale_x=0.6875, scale_y=0.375, scale_z=1.0625
make_bbox, id=3022, class=unknown, position_x=2.5552659034729004, position_y=1.4649434089660645, position_z=0.7874941825866699, angle_z=-1.5708000000000002, scale_x=0.375, scale_y=0.375, scale_z=1.53125
make_bbox, id=3023, class=unknown, position_x=5.905266284942627, position_y=2.064943790435791, position_z=0.43749427795410156, angle_z=-3.1416, scale_x=2.0, scale_y=0.90625, scale_z=0.90625
make_bbox, id=3024, class=unknown, position_x=-1.844733715057373, position_y=2.1149439811706543, position_z=0.43749427795410156, angle_z=-1.5708000000000002, scale_x=0.59375, scale_y=0.59375, scale_z=0.8125
make_bbox, id=3025, class=unknown, position_x=8.455266952514648, position_y=2.9649434089660645, position_z=0.3374941349029541, angle_z=-3.1416, scale_x=0.90625, scale_y=0.40625, scale_z=0.6875
make_bbox, id=3026, class=unknown, position_x=1.155266284942627, position_y=3.4649434089660645, position_z=0.5374941825866699, angle_z=-1.5708000000000002, scale_x=0.625, scale_y=0.625, scale_z=1.0625
make_bbox, id=3027, class=unknown, position_x=2.4552664756774902, position_y=3.6649441719055176, position_z=0.6374940872192383, angle_z=0.0, scale_x=1.0625, scale_y=0.53125, scale_z=1.28125
make_bbox, id=3028, class=unknown, position_x=9.805267333984375, position_y=3.814943790435791, position_z=0.43749427795410156, angle_z=-3.1416, scale_x=1.4375, scale_y=1.90625, scale_z=0.90625
make_bbox, id=3029, class=unknown, position_x=9.405265808105469, position_y=5.364943981170654, position_z=0.48749399185180664, angle_z=-2.218755, scale_x=0.5, scale_y=0.5625, scale_z=1.0
make_bbox, id=3030, class=unknown, position_x=10.355266571044922, position_y=5.414944171905518, position_z=0.5374941825866699, angle_z=-3.1416, scale_x=0.625, scale_y=0.71875, scale_z=1.0625
make_bbox, id=3031, class=unknown, position_x=5.855266094207764, position_y=5.614943981170654, position_z=0.43749427795410156, angle_z=0.0, scale_x=2.125, scale_y=0.90625, scale_z=0.875
make_bbox, id=3032, class=unknown, position_x=7.505265712738037, position_y=5.614943981170654, position_z=0.18749403953552246, angle_z=-3.1416, scale_x=0.5, scale_y=0.5, scale_z=0.40625
make_bbox, id=3033, class=unknown, position_x=10.805267333984375, position_y=6.014943599700928, position_z=0.23749399185180664, angle_z=-1.5708000000000002, scale_x=0.59375, scale_y=0.4375, scale_z=0.46875
make_bbox, id=3034, class=unknown, position_x=10.055267333984375, position_y=6.364943981170654, position_z=0.5374941825866699, angle_z=-0.5890500000000003, scale_x=0.96875, scale_y=1.0625, scale_z=1.125
make_bbox, id=3035, class=unknown, position_x=7.755265712738037, position_y=6.514943599700928, position_z=0.5374941825866699, angle_z=-1.5708000000000002, scale_x=0.71875, scale_y=0.875, scale_z=1.03125
make_bbox, id=3036, class=unknown, position_x=9.355266571044922, position_y=6.764943599700928, position_z=0.18749403953552246, angle_z=-3.1416, scale_x=0.625, scale_y=0.46875, scale_z=0.375
make_bbox, id=3037, class=unknown, position_x=1.0052661895751953, position_y=6.864943981170654, position_z=0.48749399185180664, angle_z=-1.5708000000000002, scale_x=1.53125, scale_y=1.03125, scale_z=0.96875
make_bbox, id=3038, class=unknown, position_x=3.255265712738037, position_y=6.914944171905518, position_z=0.43749427795410156, angle_z=-1.5708000000000002, scale_x=1.40625, scale_y=0.8125, scale_z=0.9375
make_bbox, id=3039, class=unknown, position_x=3.755265712738037, position_y=8.314943313598633, position_z=0.5374941825866699, angle_z=-1.5708000000000002, scale_x=0.75, scale_y=0.9375, scale_z=1.09375
make_bbox, id=3040, class=unknown, position_x=3.005265712738037, position_y=8.61494255065918, position_z=0.3874940872192383, angle_z=0.0, scale_x=0.53125, scale_y=0.5625, scale_z=0.75
make_bbox, id=3041, class=unknown, position_x=0.955265998840332, position_y=8.91494369506836, position_z=0.48749399185180664, angle_z=-1.5708000000000002, scale_x=1.625, scale_y=1.03125, scale_z=0.96875
make_bbox, id=3042, class=unknown, position_x=9.805267333984375, position_y=9.214942932128906, position_z=0.5374941825866699, angle_z=-3.1416, scale_x=0.46875, scale_y=0.5, scale_z=1.09375
make_bbox, id=3043, class=unknown, position_x=10.755266189575195, position_y=9.264944076538086, position_z=0.23749399185180664, angle_z=-3.1416, scale_x=0.46875, scale_y=0.46875, scale_z=0.4375
make_bbox, id=3044, class=unknown, position_x=0.3052659034729004, position_y=10.16494369506836, position_z=0.18749403953552246, angle_z=-1.5708000000000002, scale_x=0.40625, scale_y=0.40625, scale_z=0.40625
make_bbox, id=3045, class=unknown, position_x=0.8552660942077637, position_y=10.514944076538086, position_z=0.43749427795410156, angle_z=-1.5708000000000002, scale_x=0.46875, scale_y=0.53125, scale_z=0.84375
make_bbox, id=3046, class=unknown, position_x=-1.8947339057922363, position_y=10.514944076538086, position_z=0.3874940872192383, angle_z=-1.5708000000000002, scale_x=0.59375, scale_y=0.59375, scale_z=0.8125
make_bbox, id=3047, class=unknown, position_x=-0.594733715057373, position_y=10.814943313598633, position_z=0.5374941825866699, angle_z=-1.5708000000000002, scale_x=0.75, scale_y=0.9375, scale_z=1.09375
make_bbox, id=3048, class=unknown, position_x=3.3552660942077637, position_y=11.064943313598633, position_z=0.23749399185180664, angle_z=-1.5708000000000002, scale_x=0.40625, scale_y=2.0, scale_z=0.46875
